Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,North America,NAC,92.3797836303711,95.5588073730469,96.7112121582031,97.4471664428711,97.4947662353516,98.5818023681641,99.2705993652344,99.739860534668,100.030883789063,100.140380859375,100.511070251465,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,OECD members,OED,84.0800628662109,93.5692291259766,99.2574081420898,99.2264633178711,103.574996948242,104.561637878418,105.238761901855,105.664176940918,106.305061340332,106.162109375,106.075141906738,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Other small states,OSS,43.4812393188477,53.230339050293,66.720573425293,67.5093231201172,67.7966003417969,68.5744400024414,68.8940582275391,69.219856262207,69.6251525878906,69.7460327148438,69.8459396362305,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Pacific island small states,PSS,62.4099884033203,64.8411331176758,76.8438262939453,76.2274627685547,76.0042419433594,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Post-demographic dividend,PST,93.8890228271484,100.732460021973,101.61792755127,101.913772583008,105.084671020508,105.565376281738,105.435661315918,105.770622253418,105.706939697266,104.905448913574,104.720596313477,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Pre-demographic dividend,PRE,16.25758934021,18.652530670166,33.5243186950684,35.0788688659668,37.8595581054688,36.5317916870117,37.4384689331055,36.8866996765137,37.6117210388184,38.234001159668,38.2573318481445,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Small states,SST,52.5604286193848,60.7265396118164,72.1269226074219,72.3156890869141,72.1120986938477,72.6387634277344,72.5811233520508,73.0514297485352,73.1957397460938,73.1639709472656,73.3854293823242,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,South Asia,SAS,26.0987091064453,36.7165412902832,59.0863914489746,61.6706008911133,63.4778900146484,68.1512832641602,68.4723663330078,70.2070617675781,68.8200073242188,70.216796875,70.2244567871094,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,South Asia (IDA & IBRD),TSA,26.0987091064453,36.7165412902832,59.0863914489746,61.6706008911133,63.4778900146484,68.1512832641602,68.4723663330078,70.2070617675781,68.8200073242188,70.216796875,70.2244567871094,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Sub-Saharan Africa,SSF,19.9509696960449,23.0377597808838,36.9254608154297,38.4964408874512,41.2441215515137,40.0934181213379,40.6725807189941,40.2092399597168,40.6241416931152,40.9514503479004,41.1027183532715,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Sub-Saharan Africa (excluding high income),SSA,19.9406700134277,23.0313091278076,36.9225196838379,38.4932403564453,41.2411689758301,40.0905799865723,40.6696701049805,40.2062606811523,40.6212882995605,40.9487686157227,41.100269317627,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Sub-Saharan Africa (IDA & IBRD countries),TSS,19.9509696960449,23.0377597808838,36.9254608154297,38.4964408874512,41.2441215515137,40.0934181213379,40.6725807189941,40.2092399597168,40.6241416931152,40.9514503479004,41.1027183532715,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Upper middle income,UMC,50.8868103027344,70.5511093139648,90.0416488647461,89.763671875,92.4736022949219,92.2031173706055,91.6083602905273,91.4476928710938,91.6295013427734,92.7529525756836,93.7944717407227,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,World,WLD,46.8992881774902,57.3553314208984,71.1323623657227,72.0693130493164,73.9418411254883,74.9617462158203,75.037353515625,75.3105087280273,74.9803771972656,75.7032012939453,75.9183197021484,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 11/23/2021,,,,,,,,,,,,,,,
